Cluster,Line,name,type,area,floor,el1,el2,case,transfer,lift,old,disable,good,exDis,total,x좌표,y좌표
1,1,서울역,섬식,8725,2,1,3,3,0,3,1964968,644969,50650,18850198,21460135,37.554648,126.972559
1,1,시청역,상대식,6863,2,1,1,1,1,0,1077904,248367,22747,7821202,9147473,37.564718,126.977108
1,1,종각역,상대식,6993,2,1,2,2,NA,NA,1488014,364349,30246,14757775,16610138,37.570161,126.982923
1,1,종로3가역,상대식,5628,2,1,1,1,0,4,3685909,633436,65557,8597849,12917194,37.571607,126.991806
1,1,종로5가역,상대식,7822,2,1,1,1,NA,NA,2718723,443097,35426,6450310,9612130,37.570926,127.001849
1,1,동대문역,상대식,3400,2,1,1,1,0,1,1309184,298448,16730,4108340,5715972,37.57142,127.009745
1,1,동묘앞역,상대식,5279,1,1,1,1,1,0,1364429,305029,22619,2116840,3786298,37.572627,127.016429
1,1,신설동역,상대식,4164,2,1,3,3,0,7,1172936,264811,16064,4354875,5792622,37.575297,127.025087
1,1,제기동역,상대식,5105,2,1,1,1,NA,NA,3322146,429647,28539,3546136,7297929,37.578103,127.034893
2,1,청량리역,섬식,5354,2,1,0,0,NA,NA,3413844,576792,40047,6203948,10194584,37.580178,127.046835
2,2,시청역,섬식,9008,3,1,1,1,1,0,647023,147175,14919,7983667,8777865,37.564718,126.977108
1,2,을지로입구역,상대식,6142,3,1,2,2,NA,NA,1114815,261053,21415,16449402,17825270,37.566014,126.982618
1,2,을지로3가역,상대식,4522,2,1,1,1,1,0,870276,168789,14690,6295060,7334125,37.566295,126.99191
1,2,을지로4가역,상대식,4121,2,1,1,1,0,2,934644,170354,12127,3452661,4557659,37.566941,126.998079
1,2,동대문사문화공원역,상대식,4972,2,1,1,1,0,3,558190,144246,8113,6299855,7002291,37.565138,127.007896
1,2,신당역,상대식,3701,2,1,1,1,0,2,1033263,218999,13653,4277170,5529432,37.565972,127.01782
1,2,상왕십리역,상대식,4041,2,1,1,1,NA,NA,630004,142238,6938,3981223,4753465,37.564354,127.029354
1,2,왕십리역,상대식,7275,2,0.5,2,1,0.5,0.5,529126,163822,10267,6658967,7351915,37.561533,127.037732
1,2,한양대역,상대식,3807,2,1,2,2,NA,NA,142450,46490,4201,3936381,4125321,37.555273,127.043655
1,2,뚝섬역,상대식,4961,2,1,1,1,NA,NA,590109,170795,9952,5247665,6008569,37.547184,127.047367
1,2,성수역,복합식,6807,2,1,1,1,NA,NA,837549,340227,14730,8387476,9565252,37.544581,127.055961
1,2,신답역,상대식,700,2,1,1,1,NA,NA,99160,24292,772,383868,507320,37.57004,127.046481
1,2,용두역,상대식,3180,2,1,2,2,NA,NA,224351,47915,1723,577689,849955,37.574028,127.038091
2,2,신설동역,상대식,2728,3,0.5,0,0,0,7,333686,75897,5184,1099580,1509163,37.575297,127.025087
1,2,건대입구역,상대식,3969,2,0.5,1,0.5,0,5,876342,254979,13371,15276291,16407612,37.540693,127.07023
1,2,구의역,상대식,3236,2,1,1,1,NA,NA,1002781,241470,14320,7350548,8594799,37.537077,127.085916
1,2,강변역,상대식,1791,2,1,1,1,NA,NA,1397777,306362,29055,15935269,17639408,37.535095,127.094681
1,2,잠실나루역,상대식,2408,2,1,1,1,NA,NA,882813,156505,14768,5322819,6362137,37.520733,127.10379
1,2,잠실역,상대식,6284,2,1,2,2,1,1,2118338,481082,78821,29874989,32474409,37.51395,127.102234
1,2,잠실새내역,상대식,4141,2,1,2,2,NA,NA,1183590,204346,19186,8308835,9696771,37.511687,127.086162
1,2,종합운동장역,상대식,13442,2,1,1,1,NA,NA,550179,104137,10907,5137768,5792084,37.510997,127.073642
1,2,삼성역,섬식,4777,2,1,4,4,NA,NA,1180176,290716,22746,18997583,20468475,37.508844,127.06316
1,2,선릉역,상대식,4153,2,1,2,2,NA,NA,1998056,381831,32209,17053559,19433446,37.504503,127.049008
2,2,역삼역,상대식,6674,3,1,1,1,NA,NA,1444072,354517,27003,14547492,16346081,37.500622,127.036456
1,2,강남역,상대식,4018,2,1,3,3,NA,NA,1527566,432200,37250,34785418,36745184,37.497175,127.027926
1,2,교대역,상대식,6307,2,1,1,1,0,1,1637512,275460,31489,11304054,13217026,37.493415,127.01408
1,2,서초역,상대식,5202,2,1,2,2,NA,NA,833725,155409,16571,7202368,8191502,37.491897,127.007917
1,2,방배역,상대식,3796,2,1,1,1,NA,NA,813166,146046,17932,6573770,7532982,37.481426,126.997596
1,2,사당역,상대식,7285,2,1,1,1,1,0,1972401,361631,34901,13034947,15368979,37.47653,126.981685
1,2,낙성대역,상대식,3631,2,1,1,1,NA,NA,1077588,237026,16659,9824627,11139241,37.47693,126.963693
1,2,서울대입구역,섬식,4679,2,1,2,2,NA,NA,2038213,439222,34994,16814946,19292381,37.481247,126.952739
1,2,봉천역,섬식,3491,2,1,1,1,NA,NA,1388693,345546,15937,6798503,8532742,37.482362,126.941892
1,2,신림역,섬식,4309,2,1,1,1,NA,NA,2253205,590176,33894,22910325,25753706,37.484201,126.929715
1,2,신대방역,상대식,3342,2,1,1,1,NA,NA,1248378,313701,15810,8918205,10480284,37.487462,126.913149
1,2,구로디지털단지역,상대식,3411,2,1,1,1,NA,NA,1515903,453907,33413,20829257,22799067,37.485266,126.901401
1,2,대림역,상대식,7053,2,1,2,2,0,1,1100660,266846,14788,9759084,11126590,37.49297,126.895801
1,2,신도림역,복합식,11880,2,1,2,2,NA,NA,1907090,502462,38620,19907383,22316935,37.508725,126.891295
2,2,도림천역,섬식,3191,3,1,1,1,NA,NA,59099,14972,482,321393,395464,37.514287,126.882768
1,2,양천구청역,상대식,2337,2,1,1,1,NA,NA,441240,93195,5415,2020317,2554752,37.512398,126.865819
2,2,신정네거리역,상대식,5091,3,1,1,1,NA,NA,626301,140672,6821,2819656,3586629,37.520074,126.852912
1,2,문래역,상대식,3916,2,1,1,1,NA,NA,804505,172710,11959,5888157,6865372,37.517933,126.89476
1,2,영등포구청역,상대식,4283,2,1,1,1,0,2,986689,262019,17577,6617816,7866524,37.52497,126.895951
1,2,당산역,상대식,3635,2,1,1,1,NA,NA,630267,163419,12714,7000974,7794660,37.53438,126.902281
1,2,합정역,상대식,7263,2,1,2,2,1,0,679772,187313,11038,11144393,12011478,37.549463,126.913739
1,2,홍대입구역,섬식,5829,2,1,1,1,NA,NA,1032492,315337,20879,27327600,28675429,37.557192,126.925381
1,2,신촌역,상대식,5570,2,1,1,1,NA,NA,1355182,319586,16495,16474384,18149152,37.555134,126.936893
1,2,이대역,섬식,4276,2,1,1,1,NA,NA,694613,119646,4661,6545279,7359538,37.556733,126.946013
1,2,아현역,상대식,4984,2,1,1,1,NA,NA,629621,132594,4985,3021717,3783932,37.557345,126.956141
2,2,충정로역,섬식,6752,3,1,1,1,1,0,493631,131660,6564,3573183,4198474,37.559973,126.963672
2,2,용답역,상대식,625,2,0.5,0,0,NA,NA,157986,41449,1462,824781,1024216,37.561904,127.050899
1,3,지축역,섬식,449,2,1,1,1,NA,NA,102532,19797,743,320842,443171,37.648048,126.913951
1,3,구파발역,섬식,3299,2,1,1,1,NA,NA,979024,204695,17216,6258959,7442678,37.636763,126.918821
1,3,연신내역,섬식,3277,2,1,1,1,1,0,2601023,531625,28838,12515002,15647650,37.619001,126.921008
1,3,불광역,상대식,4263,2,1,1,1,0,1,1533445,257607,15302,5365615,7156667,37.610469,126.929887
1,3,녹번역,섬식,3249,2,1,1,1,NA,NA,654823,138428,8589,3968476,4761727,37.600927,126.935756
1,3,홍제역,섬식,7220,3,1,2,2,NA,NA,1536408,256106,12537,5567683,7360197,37.589066,126.943736
2,3,무악재역,상대식,4024,3,1,1,1,NA,NA,334202,59806,3934,1168576,1562584,37.582299,126.950291
2,3,독립문역,섬식,3691,3,1,1,1,NA,NA,747585,122867,5903,2134608,3005060,37.574571,126.957748
2,3,경복궁역,섬식,8085,3,1,1,1,NA,NA,882075,188821,16709,8093998,9164894,37.575762,126.97353
2,3,안국역,섬식,8663,4,1,1,1,NA,NA,1327590,182955,19125,8010077,9520622,37.576477,126.985443
2,3,을지로3가역,섬식,6644,3,1,1,1,1,0,599515,102090,9400,2729436,3431041,37.566295,126.99191
2,3,동대입구역,섬식,5730,3,1,1,1,NA,NA,401370,69983,5544,3838145,4309498,37.559052,127.005602
2,3,약수역,섬식,6225,3,1,1,1,0,2,839826,167995,9128,4243026,5250847,37.55434,127.010655
1,3,금호역,섬식,3284,2,1,1,1,NA,NA,570342,90063,4902,2519876,3180281,37.548034,127.015872
1,3,옥수역,상대식,9064,2,1,1,1,NA,NA,614080,90056,4742,3070314,3774450,37.540685,127.017965
1,3,압구정역,상대식,3506,2,1,2,2,NA,NA,1544136,207695,15592,10597344,12349175,37.527072,127.028461
1,3,신사역,상대식,4236,2,1,2,2,NA,NA,710018,141925,8417,10314696,11166639,37.516334,127.020114
1,3,잠원역,상대식,3503,2,1,1,1,NA,NA,373928,45011,2950,1830576,2249515,37.512759,127.01122
2,3,고속터미널역,상대식,13488,3,1,1,1,0,1,1865212,328407,24618,20050662,22244281,37.50481,127.004943
2,3,교대역,섬식,6589,3,1,0,0,0,1,705527,114482,11704,4497486,5317495,37.493415,127.01408
2,3,남부터미널역,상대식,4490,3,1,1,1,NA,NA,1306441,227514,23419,11343333,12877288,37.485013,127.016189
1,3,양재역,상대식,3587,2,1,2,2,NA,NA,1643307,275081,27420,12698126,14616514,37.484147,127.034631
1,3,매봉역,상대식,3934,2,1,1,1,NA,NA,565864,89228,6187,3418103,4073195,37.486947,127.046769
2,3,대치역,섬식,5142,4,1,1,1,NA,NA,646841,78155,6688,3804940,4529936,37.494612,127.063642
2,3,학여울역,상대식,4942,5,1,1,1,NA,NA,162251,27716,1742,907617,1097584,37.496663,127.070594
2,3,대청역,상대식,4552,3,1,1,1,NA,NA,500884,119999,7696,3088132,3709015,37.493514,127.079532
2,3,일원역,상대식,7565,3,1,1,1,NA,NA,551805,112396,6065,2573872,3238073,37.483681,127.08439
1,3,수서역,상대식,5691,2,1,2,2,NA,NA,880598,266434,19462,5249288,6396320,37.487371,127.10188
1,3,가락시장역,상대식,9042,4,1,3,3,1,0,727898,113777,8038,2815326,3657001,37.492522,127.118234
1,3,경찰병원역,상대식,6914,3,1,2,2,NA,NA,385117,76129,5079,2298788,2760034,37.495918,127.12454
2,3,오금역,상대식,11883,4,1,1,1,1,0,266108,57406,4140,2197560,2521074,37.502162,127.128111
2,3,도곡역,상대식,8875,4,1,1,1,NA,NA,311069,43414,3082,2110312,2464795,37.490858,127.055381
2,3,종로3가역,섬식,9055,4,1,1,1,0,3,516820,124088,9048,2621026,3261934,37.571607,126.991806
2,4,당고개역,상대식,4964,3,1,1,1,NA,NA,896022,208586,12580,3877136,4981744,37.670272,127.079066
2,4,상계역,상대식,4636,3,1,1,1,NA,NA,1088375,303320,14243,6602845,7994540,37.660878,127.073572
1,4,노원역,상대식,3223,2,1,2,2,0,0,841424,244800,14811,7346272,8432496,37.655128,127.061368
1,4,창동역,상대식,2689,3,0,2,0,NA,NA,1800563,389076,55513,8727859,10917498,37.653166,127.047731
1,4,쌍문역,상대식,3709,2,1,1,1,NA,NA,1631591,361979,24346,10365132,12358702,37.648627,127.034709
1,4,수유역,상대식,3951,2,1,1,1,NA,NA,2323720,569897,29774,13079769,15973386,37.638052,127.025732
1,4,미아역,상대식,3702,2,1,1,1,NA,NA,1222944,303222,12018,5339462,6865628,37.62667,127.025983
1,4,미아사거리역,상대식,4203,2,1,1,1,NA,NA,1798457,420206,17511,9544130,11762793,37.613292,127.030053
1,4,길음역,섬식,3742,2,1,2,2,NA,NA,1387635,270519,16174,7980166,9638320,37.603407,127.025053
1,4,성신여대입구역,상대식,3967,2,1,2,2,NA,NA,1000090,217510,14187,8413921,9631521,37.592624,127.016403
1,4,한성대입구역,섬식,3246,2,1,2,2,NA,NA,797744,144907,10961,5174262,6116913,37.588458,127.006221
1,4,혜화역,상대식,3598,2,1,2,2,NA,NA,1225607,344867,19419,14022808,15593282,37.582336,127.001844
1,4,동대문역,섬식,7851,4,1,2,2,0,1,1493679,340853,17084,7422850,9257382,37.57142,127.009745
2,4,동대문역사문화공원역,섬식,8602,3,1,0,0,0,3,588871,172075,11402,7795761,8556707,37.565138,127.007896
2,4,충무로역,상대식,9134,3,1,1,1,0,1,1215973,292597,23368,10199426,11707996,37.561243,126.99428
2,4,명동역,섬식,4591,4,0,0,0,NA,NA,683928,193817,12569,13714728,14592473,37.560989,126.986325
2,4,회현역,섬식,6790,4,1,1,1,NA,NA,2179579,313729,16913,8606023,11099331,37.558514,126.978246
1,4,서울역,섬식,5833,2,1,1,1,NA,NA,348066,121530,8047,4043578,4513174,37.554648,126.972559
1,4,숙대입구역,상대식,3748,2,1,1,1,NA,NA,536088,157049,10135,5504944,6198081,37.54456,126.972106
1,4,삼각지역,상대식,4787,2,1,2,2,1,0,311392,66465,8568,1516318,1894175,37.534777,126.97311
1,4,신용산역,상대식,3631,2,1,1,1,NA,NA,444871,122947,11050,4267180,4834998,37.52917,126.967894
1,4,이촌역,상대식,3747,2,1,3,3,NA,NA,475676,73488,6656,3022154,3571318,37.522272,126.974345
2,4,동작역,상대식,8747,3,1,1,1,NA,NA,222798,26310,3778,955237,1204345,37.502971,126.979306
1,4,총신대입구역,상대식,5589,2,1,2,2,NA,NA,1458514,221844,17596,6366059,8046417,37.486263,126.981989
2,4,사당역,섬식,11591,3,1,1,1,1,0,915324,183332,21484,9777406,10876062,37.47653,126.981685
2,4,남태령역,섬식,4171,3,1,1,1,NA,NA,95126,18275,1431,873099,986500,37.463873,126.989134
1,5,방화역,복합식,5100,2,1,1,1,NA,NA,437745,130151,3862,2217927,2785823,37.577446,126.812741
1,5,개화산역,상대식,5718,2,1,1,1,NA,NA,304426,110929,3748,1767692,2183047,37.572399,126.806171
2,5,김포공항역,상대식,7522,3,1,1,1,NA,NA,255085,80511,5353,2536093,2871689,37.562434,126.801058
1,5,송정역,상대식,4206,3,1,2,2,NA,NA,614074,118233,10422,2706591,3438898,37.561184,126.811973
1,5,마곡역,상대식,4427,2,1,2,2,NA,NA,208482,68937,6141,1947559,2224978,37.560183,126.825448
1,5,발산역,상대식,4433,2,1,1,1,NA,NA,573641,191354,8745,4402011,5167006,37.558598,126.837668
1,5,우장산역,상대식,3634,2,1,1,1,NA,NA,790012,150599,12245,4785653,5726264,37.548768,126.836318
1,5,화곡역,섬식,7145,2,1,1,1,NA,NA,1308556,341856,17622,9154696,10805108,37.541513,126.840461
2,5,까치산역,복합식,5111,5,0,0,0,NA,NA,1458476,360170,18073,9153355,10972001,37.531768,126.846683
2,5,신정역,상대식,4826,3,1,1,1,NA,NA,539557,154554,10732,4616700,5310811,37.524997,126.856191
1,5,목동역,상대식,5365,2,1,1,1,NA,NA,798254,186967,14786,5751152,6736373,37.526065,126.864931
2,5,오목교역,상대식,9947,3,1,1,1,NA,NA,797980,203610,12521,8149324,9150914,37.524496,126.875181
2,5,양평역,상대식,7713,5,1,1,1,NA,NA,266923,61297,3111,1905850,2234070,37.525648,126.885778
2,5,영등포구청역,상대식,20239,4,1,1,1,0,2,187060,43202,3207,1108016,1338278,37.52497,126.895951
2,5,영등포시장역,상대식,10353,6,1,2,2,NA,NA,726498,155475,9365,2278156,3160129,37.522669,126.905139
2,5,신길역,상대식,8071,4,1,1,1,NA,NA,115179,33170,2607,994749,1143098,37.517122,126.917169
1,5,여의도역,상대식,10198,4,1,2,2,NA,NA,476461,146189,15415,7599417,8222067,37.521624,126.924191
