Cluster,Line,name,type,area,floor,el1,el2,case,transfer,lift,old,disable,honor,exDis,total,x좌표,y좌표
1,1,서울역,섬식,8725,2,1,3,3,0,3,1964968,6.44969,50650,1.8850198,21460135,37.554648,126.972559
1,1,시청역,상대식,6863,2,1,1,1,1,0,1077904,2.48367,22747,0.7821202,9147473,37.564718,126.977108
1,1,종각역,상대식,6993,2,1,2,2,NA,NA,1488014,3.64349,30246,1.4757775,16610138,37.570161,126.982923
1,1,종로3가역,상대식,5628,2,1,1,1,0,4,3685909,6.33436,65557,0.8597849,12917194,37.571607,126.991806
1,1,종로5가역,상대식,7822,2,1,1,1,NA,NA,2718723,4.43097,35426,0.645031,9612130,37.570926,127.001849
1,1,동대문역,상대식,3400,2,1,1,1,0,1,1309184,2.98448,16730,0.410834,5715972,37.57142,127.009745
1,1,동묘앞역,상대식,5279,1,1,1,1,1,0,1364429,3.05029,22619,0.211684,3786298,37.572627,127.016429
1,1,신설동역,상대식,4164,2,1,3,3,0,7,1172936,2.64811,16064,0.4354875,5792622,37.575297,127.025087
1,1,제기동역,상대식,5105,2,1,1,1,NA,NA,3322146,4.29647,28539,0.3546136,7297929,37.578103,127.034893
2,1,청량리역,섬식,5354,2,1,0,0,NA,NA,3413844,5.76792,40047,0.6203948,10194584,37.580178,127.046835
2,2,시청역,섬식,9008,3,1,1,1,1,0,647023,1.47175,14919,0.7983667,8777865,37.564718,126.977108
1,2,을지로입구역,상대식,6142,3,1,2,2,NA,NA,1114815,2.61053,21415,1.6449402,17825270,37.566014,126.982618
1,2,을지로3가역,상대식,4522,2,1,1,1,1,0,870276,1.68789,14690,0.629506,7334125,37.566295,126.99191
1,2,을지로4가역,상대식,4121,2,1,1,1,0,2,934644,1.70354,12127,0.3452661,4557659,37.566941,126.998079
1,2,동대문사문화공원역,상대식,4972,2,1,1,1,0,3,558190,1.44246,8113,0.6299855,7002291,37.565138,127.007896
1,2,신당역,상대식,3701,2,1,1,1,0,2,1033263,2.18999,13653,0.427717,5529432,37.565972,127.01782
1,2,상왕십리역,상대식,4041,2,1,1,1,NA,NA,630004,1.42238,6938,0.3981223,4753465,37.564354,127.029354
1,2,왕십리역,상대식,7275,2,0.5,2,1,0.5,0.5,529126,1.63822,10267,0.6658967,7351915,37.561533,127.037732
1,2,한양대역,상대식,3807,2,1,2,2,NA,NA,142450,0.4649,4201,0.3936381,4125321,37.555273,127.043655
1,2,뚝섬역,상대식,4961,2,1,1,1,NA,NA,590109,1.70795,9952,0.5247665,6008569,37.547184,127.047367
1,2,성수역,복합식,6807,2,1,1,1,NA,NA,837549,3.40227,14730,0.8387476,9565252,37.544581,127.055961
1,2,신답역,상대식,700,2,1,1,1,NA,NA,99160,0.24292,772,0.0383868,507320,37.57004,127.046481
1,2,용두역,상대식,3180,2,1,2,2,NA,NA,224351,0.47915,1723,0.0577689,849955,37.574028,127.038091
2,2,신설동역,상대식,2728,3,0.5,0,0,0,7,333686,0.75897,5184,0.109958,1509163,37.575297,127.025087
1,2,건대입구역,상대식,3969,2,0.5,1,0.5,0,5,876342,2.54979,13371,1.5276291,16407612,37.540693,127.07023
1,2,구의역,상대식,3236,2,1,1,1,NA,NA,1002781,2.4147,14320,0.7350548,8594799,37.537077,127.085916
1,2,강변역,상대식,1791,2,1,1,1,NA,NA,1397777,3.06362,29055,1.5935269,17639408,37.535095,127.094681
1,2,잠실나루역,상대식,2408,2,1,1,1,NA,NA,882813,1.56505,14768,0.5322819,6362137,37.520733,127.10379
1,2,잠실역,상대식,6284,2,1,2,2,1,1,2118338,4.81082,78821,2.9874989,32474409,37.51395,127.102234
1,2,잠실새내역,상대식,4141,2,1,2,2,NA,NA,1183590,2.04346,19186,0.8308835,9696771,37.511687,127.086162
1,2,종합운동장역,상대식,13442,2,1,1,1,NA,NA,550179,1.04137,10907,0.5137768,5792084,37.510997,127.073642
1,2,삼성역,섬식,4777,2,1,4,4,NA,NA,1180176,2.90716,22746,1.8997583,20468475,37.508844,127.06316
1,2,선릉역,상대식,4153,2,1,2,2,NA,NA,1998056,3.81831,32209,1.7053559,19433446,37.504503,127.049008
2,2,역삼역,상대식,6674,3,1,1,1,NA,NA,1444072,3.54517,27003,1.4547492,16346081,37.500622,127.036456
1,2,강남역,상대식,4018,2,1,3,3,NA,NA,1527566,4.322,37250,3.4785418,36745184,37.497175,127.027926
1,2,교대역,상대식,6307,2,1,1,1,0,1,1637512,2.7546,31489,1.1304054,13217026,37.493415,127.01408
1,2,서초역,상대식,5202,2,1,2,2,NA,NA,833725,1.55409,16571,0.7202368,8191502,37.491897,127.007917
1,2,방배역,상대식,3796,2,1,1,1,NA,NA,813166,1.46046,17932,0.657377,7532982,37.481426,126.997596
1,2,사당역,상대식,7285,2,1,1,1,1,0,1972401,3.61631,34901,1.3034947,15368979,37.47653,126.981685
1,2,낙성대역,상대식,3631,2,1,1,1,NA,NA,1077588,2.37026,16659,0.9824627,11139241,37.47693,126.963693
1,2,서울대입구역,섬식,4679,2,1,2,2,NA,NA,2038213,4.39222,34994,1.6814946,19292381,37.481247,126.952739
1,2,봉천역,섬식,3491,2,1,1,1,NA,NA,1388693,3.45546,15937,0.6798503,8532742,37.482362,126.941892
1,2,신림역,섬식,4309,2,1,1,1,NA,NA,2253205,5.90176,33894,2.2910325,25753706,37.484201,126.929715
1,2,신대방역,상대식,3342,2,1,1,1,NA,NA,1248378,3.13701,15810,0.8918205,10480284,37.487462,126.913149
1,2,구로디지털단지역,상대식,3411,2,1,1,1,NA,NA,1515903,4.53907,33413,2.0829257,22799067,37.485266,126.901401
1,2,대림역,상대식,7053,2,1,2,2,0,1,1100660,2.66846,14788,0.9759084,11126590,37.49297,126.895801
1,2,신도림역,복합식,11880,2,1,2,2,NA,NA,1907090,5.02462,38620,1.9907383,22316935,37.508725,126.891295
2,2,도림천역,섬식,3191,3,1,1,1,NA,NA,59099,0.14972,482,0.0321393,395464,37.514287,126.882768
1,2,양천구청역,상대식,2337,2,1,1,1,NA,NA,441240,0.93195,5415,0.2020317,2554752,37.512398,126.865819
2,2,신정네거리역,상대식,5091,3,1,1,1,NA,NA,626301,1.40672,6821,0.2819656,3586629,37.520074,126.852912
1,2,문래역,상대식,3916,2,1,1,1,NA,NA,804505,1.7271,11959,0.5888157,6865372,37.517933,126.89476
1,2,영등포구청역,상대식,4283,2,1,1,1,0,2,986689,2.62019,17577,0.6617816,7866524,37.52497,126.895951
1,2,당산역,상대식,3635,2,1,1,1,NA,NA,630267,1.63419,12714,0.7000974,7794660,37.53438,126.902281
1,2,합정역,상대식,7263,2,1,2,2,1,0,679772,1.87313,11038,1.1144393,12011478,37.549463,126.913739
1,2,홍대입구역,섬식,5829,2,1,1,1,NA,NA,1032492,3.15337,20879,2.73276,28675429,37.557192,126.925381
1,2,신촌역,상대식,5570,2,1,1,1,NA,NA,1355182,3.19586,16495,1.6474384,18149152,37.555134,126.936893
1,2,이대역,섬식,4276,2,1,1,1,NA,NA,694613,1.19646,4661,0.6545279,7359538,37.556733,126.946013
1,2,아현역,상대식,4984,2,1,1,1,NA,NA,629621,1.32594,4985,0.3021717,3783932,37.557345,126.956141
2,2,충정로역,섬식,6752,3,1,1,1,1,0,493631,1.3166,6564,0.3573183,4198474,37.559973,126.963672
2,2,용답역,상대식,625,2,0.5,0,0,NA,NA,157986,0.41449,1462,0.0824781,1024216,37.561904,127.050899
1,3,지축역,섬식,449,2,1,1,1,NA,NA,102532,0.19797,743,0.0320842,443171,37.648048,126.913951
1,3,구파발역,섬식,3299,2,1,1,1,NA,NA,979024,2.04695,17216,0.6258959,7442678,37.636763,126.918821
1,3,연신내역,섬식,3277,2,1,1,1,1,0,2601023,5.31625,28838,1.2515002,15647650,37.619001,126.921008
1,3,불광역,상대식,4263,2,1,1,1,0,1,1533445,2.57607,15302,0.5365615,7156667,37.610469,126.929887
1,3,녹번역,섬식,3249,2,1,1,1,NA,NA,654823,1.38428,8589,0.3968476,4761727,37.600927,126.935756
1,3,홍제역,섬식,7220,3,1,2,2,NA,NA,1536408,2.56106,12537,0.5567683,7360197,37.589066,126.943736
2,3,무악재역,상대식,4024,3,1,1,1,NA,NA,334202,0.59806,3934,0.1168576,1562584,37.582299,126.950291
2,3,독립문역,섬식,3691,3,1,1,1,NA,NA,747585,1.22867,5903,0.2134608,3005060,37.574571,126.957748
2,3,경복궁역,섬식,8085,3,1,1,1,NA,NA,882075,1.88821,16709,0.8093998,9164894,37.575762,126.97353
2,3,안국역,섬식,8663,4,1,1,1,NA,NA,1327590,1.82955,19125,0.8010077,9520622,37.576477,126.985443
2,3,을지로3가역,섬식,6644,3,1,1,1,1,0,599515,1.0209,9400,0.2729436,3431041,37.566295,126.99191
2,3,동대입구역,섬식,5730,3,1,1,1,NA,NA,401370,0.69983,5544,0.3838145,4309498,37.559052,127.005602
2,3,약수역,섬식,6225,3,1,1,1,0,2,839826,1.67995,9128,0.4243026,5250847,37.55434,127.010655
1,3,금호역,섬식,3284,2,1,1,1,NA,NA,570342,0.90063,4902,0.2519876,3180281,37.548034,127.015872
1,3,옥수역,상대식,9064,2,1,1,1,NA,NA,614080,0.90056,4742,0.3070314,3774450,37.540685,127.017965
1,3,압구정역,상대식,3506,2,1,2,2,NA,NA,1544136,2.07695,15592,1.0597344,12349175,37.527072,127.028461
1,3,신사역,상대식,4236,2,1,2,2,NA,NA,710018,1.41925,8417,1.0314696,11166639,37.516334,127.020114
1,3,잠원역,상대식,3503,2,1,1,1,NA,NA,373928,0.45011,2950,0.1830576,2249515,37.512759,127.01122
2,3,고속터미널역,상대식,13488,3,1,1,1,0,1,1865212,3.28407,24618,2.0050662,22244281,37.50481,127.004943
2,3,교대역,섬식,6589,3,1,0,0,0,1,705527,1.14482,11704,0.4497486,5317495,37.493415,127.01408
2,3,남부터미널역,상대식,4490,3,1,1,1,NA,NA,1306441,2.27514,23419,1.1343333,12877288,37.485013,127.016189
1,3,양재역,상대식,3587,2,1,2,2,NA,NA,1643307,2.75081,27420,1.2698126,14616514,37.484147,127.034631
1,3,매봉역,상대식,3934,2,1,1,1,NA,NA,565864,0.89228,6187,0.3418103,4073195,37.486947,127.046769
2,3,대치역,섬식,5142,4,1,1,1,NA,NA,646841,0.78155,6688,0.380494,4529936,37.494612,127.063642
2,3,학여울역,상대식,4942,5,1,1,1,NA,NA,162251,0.27716,1742,0.0907617,1097584,37.496663,127.070594
2,3,대청역,상대식,4552,3,1,1,1,NA,NA,500884,1.19999,7696,0.3088132,3709015,37.493514,127.079532
2,3,일원역,상대식,7565,3,1,1,1,NA,NA,551805,1.12396,6065,0.2573872,3238073,37.483681,127.08439
1,3,수서역,상대식,5691,2,1,2,2,NA,NA,880598,2.66434,19462,0.5249288,6396320,37.487371,127.10188
1,3,가락시장역,상대식,9042,4,1,3,3,1,0,727898,1.13777,8038,0.2815326,3657001,37.492522,127.118234
1,3,경찰병원역,상대식,6914,3,1,2,2,NA,NA,385117,0.76129,5079,0.2298788,2760034,37.495918,127.12454
2,3,오금역,상대식,11883,4,1,1,1,1,0,266108,0.57406,4140,0.219756,2521074,37.502162,127.128111
2,3,도곡역,상대식,8875,4,1,1,1,NA,NA,311069,0.43414,3082,0.2110312,2464795,37.490858,127.055381
1,3,충무로역,섬식,0,4,0,0,0,0,1,0,0,0,0,0,37.561243,126.99428
2,3,종로3가역,섬식,9055,4,1,1,1,0,3,516820,1.24088,9048,0.2621026,3261934,37.571607,126.991806
2,4,당고개역,상대식,4964,3,1,1,1,NA,NA,896022,2.08586,12580,0.3877136,4981744,37.670272,127.079066
2,4,상계역,상대식,4636,3,1,1,1,NA,NA,1088375,3.0332,14243,0.6602845,7994540,37.660878,127.073572
1,4,노원역,상대식,3223,2,1,2,2,0,0,841424,2.448,14811,0.7346272,8432496,37.655128,127.061368
1,4,창동역,상대식,2689,3,0,2,0,NA,NA,1800563,3.89076,55513,0.8727859,10917498,37.653166,127.047731
1,4,쌍문역,상대식,3709,2,1,1,1,NA,NA,1631591,3.61979,24346,1.0365132,12358702,37.648627,127.034709
1,4,수유역,상대식,3951,2,1,1,1,NA,NA,2323720,5.69897,29774,1.3079769,15973386,37.638052,127.025732
1,4,미아역,상대식,3702,2,1,1,1,NA,NA,1222944,3.03222,12018,0.5339462,6865628,37.62667,127.025983
1,4,미아사거리역,상대식,4203,2,1,1,1,NA,NA,1798457,4.20206,17511,0.954413,11762793,37.613292,127.030053
1,4,길음역,섬식,3742,2,1,2,2,NA,NA,1387635,2.70519,16174,0.7980166,9638320,37.603407,127.025053
1,4,성신여대입구역,상대식,3967,2,1,2,2,NA,NA,1000090,2.1751,14187,0.8413921,9631521,37.592624,127.016403
1,4,한성대입구역,섬식,3246,2,1,2,2,NA,NA,797744,1.44907,10961,0.5174262,6116913,37.588458,127.006221
1,4,혜화역,상대식,3598,2,1,2,2,NA,NA,1225607,3.44867,19419,1.4022808,15593282,37.582336,127.001844
1,4,동대문역,섬식,7851,4,1,2,2,0,1,1493679,3.40853,17084,0.742285,9257382,37.57142,127.009745
2,4,동대문역사문화공원역,섬식,8602,3,1,0,0,0,3,588871,1.72075,11402,0.7795761,8556707,37.565138,127.007896
2,4,충무로역,상대식,9134,3,1,1,1,0,1,1215973,2.92597,23368,1.0199426,11707996,37.561243,126.99428
2,4,명동역,섬식,4591,4,0,0,0,NA,NA,683928,1.93817,12569,1.3714728,14592473,37.560989,126.986325
2,4,회현역,섬식,6790,4,1,1,1,NA,NA,2179579,3.13729,16913,0.8606023,11099331,37.558514,126.978246
1,4,서울역,섬식,5833,2,1,1,1,NA,NA,348066,1.2153,8047,0.4043578,4513174,37.554648,126.972559
1,4,숙대입구역,상대식,3748,2,1,1,1,NA,NA,536088,1.57049,10135,0.5504944,6198081,37.54456,126.972106
1,4,삼각지역,상대식,4787,2,1,2,2,1,0,311392,0.66465,8568,0.1516318,1894175,37.534777,126.97311
1,4,신용산역,상대식,3631,2,1,1,1,NA,NA,444871,1.22947,11050,0.426718,4834998,37.52917,126.967894
1,4,이촌역,상대식,3747,2,1,3,3,NA,NA,475676,0.73488,6656,0.3022154,3571318,37.522272,126.974345
2,4,동작역,상대식,8747,3,1,1,1,NA,NA,222798,0.2631,3778,0.0955237,1204345,37.502971,126.979306
1,4,총신대입구역,상대식,5589,2,1,2,2,NA,NA,1458514,2.21844,17596,0.6366059,8046417,37.486263,126.981989
2,4,사당역,섬식,11591,3,1,1,1,1,0,915324,1.83332,21484,0.9777406,10876062,37.47653,126.981685
2,4,남태령역,섬식,4171,3,1,1,1,NA,NA,95126,0.18275,1431,0.0873099,986500,37.463873,126.989134
1,5,방화역,복합식,5100,2,1,1,1,NA,NA,437745,1.30151,3862,0.2217927,2785823,37.577446,126.812741
1,5,개화산역,상대식,5718,2,1,1,1,NA,NA,304426,1.10929,3748,0.1767692,2183047,37.572399,126.806171
2,5,김포공항역,상대식,7522,3,1,1,1,NA,NA,255085,0.80511,5353,0.2536093,2871689,37.562434,126.801058
1,5,송정역,상대식,4206,3,1,2,2,NA,NA,614074,1.18233,10422,0.2706591,3438898,37.561184,126.811973
1,5,마곡역,상대식,4427,2,1,2,2,NA,NA,208482,0.68937,6141,0.1947559,2224978,37.560183,126.825448
1,5,발산역,상대식,4433,2,1,1,1,NA,NA,573641,1.91354,8745,0.4402011,5167006,37.558598,126.837668
1,5,우장산역,상대식,3634,2,1,1,1,NA,NA,790012,1.50599,12245,0.4785653,5726264,37.548768,126.836318
1,5,화곡역,섬식,7145,2,1,1,1,NA,NA,1308556,3.41856,17622,0.9154696,10805108,37.541513,126.840461
2,5,까치산역,복합식,5111,5,0,0,0,NA,NA,1458476,3.6017,18073,0.9153355,10972001,37.531768,126.846683
2,5,신정역,상대식,4826,3,1,1,1,NA,NA,539557,1.54554,10732,0.46167,5310811,37.524997,126.856191
1,5,목동역,상대식,5365,2,1,1,1,NA,NA,798254,1.86967,14786,0.5751152,6736373,37.526065,126.864931
2,5,오목교역,상대식,9947,3,1,1,1,NA,NA,797980,2.0361,12521,0.8149324,9150914,37.524496,126.875181
2,5,양평역,상대식,7713,5,1,1,1,NA,NA,266923,0.61297,3111,0.190585,2234070,37.525648,126.885778
2,5,영등포구청역,상대식,20239,4,1,1,1,0,2,187060,0.43202,3207,0.1108016,1338278,37.52497,126.895951
2,5,영등포시장역,상대식,10353,6,1,2,2,NA,NA,726498,1.55475,9365,0.2278156,3160129,37.522669,126.905139
2,5,신길역,상대식,8071,4,1,1,1,NA,NA,115179,0.3317,2607,0.0994749,1143098,37.517122,126.917169
1,5,여의도역,상대식,10198,4,1,2,2,NA,NA,476461,1.46189,15415,0.7599417,8222067,37.521624,126.924191
